smiles,NR-AhR
Cc1ccccc1CCl,0.02542046830058098
O=C(OCCOCCOC(=O)c1ccccc1)c1ccccc1,0.02997267059981823
Sc1nc2ccccc2s1,0.6484245657920837
O=C(c1ccc(O)c(O)c1)c1ccc(O)cc1O,0.690777599811554
O=C(O)c1cccc(O)c1,0.015510301105678082
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO,0.0009709788719192147
Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1,0.058011494576931
Cc1cc(F)ccc1-c1cc(N2CC[C@@H](O)[C@H]2CO)ncc1N(C)C(=O)C(C)(C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.0864056721329689
CC(C)(c1cc(Br)c(OCCO)c(Br)c1)c1cc(Br)c(OCCO)c(Br)c1,0.05015093833208084
c1ccc(CN(Cc2ccccc2)Cc2ccccc2)cc1,0.003920508082956076
CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1.O=C([O-])c1ccccc1,0.0048166364431381226
Nc1ccc(N=Nc2ccccc2)c(N)n1,0.7726424932479858
NC(=O)c1cnccn1,0.008388386107981205
OCC1(CO)COCOC1,0.0001945662370417267
CC(=O)OCCOCCOCCOC(C)=O,0.009324326179921627
CCCCCCCCCCCCCCCC/C=C/C1CC(=O)OC1=O,0.005208905786275864
Nc1c2c(nc3c1CCC3)CCCC2,0.09396606683731079
CCCCN(CCCC)CCCCCCN(CCCC)CCCC,0.004367292858660221
Clc1ccccc1Cl,0.0710495114326477
C[C@@H](Cc1ccccc1)N(C)C,0.013965023681521416
CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21,0.024437690153717995
COc1ccc(OC)cc1,0.07950182259082794
COc1ccc2nc(NC(=O)Nc3ccccc3)sc2c1,0.8272994756698608
CC(=O)OCC(C)C,0.00589220505207777
Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,0.007120043504983187
c1csc(-c2ccc(-c3cccs3)s2)c1,0.8058608770370483
CCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC)c(C(=O)OCCCCCCCC)c1,0.0322893001139164
CCCCOP(=O)(O)OCCCC,0.00831154827028513
Cc1cccc(O)c1C,0.10665692389011383
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,9.828143083723262e-05
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0.12334872037172318
CCCCCCCC/C=C\CCCCCCCC(=O)N(CCO)CCO,0.006514797918498516
CS(=O)(=O)O,2.688899485292495e-07
CCCCN1C=CN(C)C1,0.007901858538389206
CN(C)c1ccc(N=NS(=O)(=O)[O-])cc1,0.13496121764183044
O=C1c2c(O)cccc2[C@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21,0.0660472959280014
CC(=O)Oc1c(C)cc(OCC(O)CNC(C)C)c(C)c1C,0.056094732135534286
CC(C)Cc1ccccc1,0.005834114272147417
CC(CC(C#N)(c1ccccc1)c1ccccc1)N(C)C,0.015228135511279106
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,0.8878383040428162
O=C(c1ccccc1)c1ccc(O)cc1O,0.26401636004447937
CO[Si](CCCNCCN)(OC)OC,0.005396455526351929
CC(CN)CC(C)(C)CCN,0.007029080763459206
N#CC(O)c1ccccc1,0.012983963824808598
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.4378049969673157
Oc1ccc2c(c1)-c1ccccc1C2,0.4737895429134369
[2H]C([2H])([2H])[C@H](N)Cc1ccccc1.[2H]C([2H])([2H])[C@H](N)Cc1ccccc1,0.016704078763723373
COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C,0.03964728116989136
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0.048699576407670975
O=C(CCN1CCN2CCCC2C1)N1c2ccccc2Sc2ccc(Cl)cc21,0.0699278935790062
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,0.02814197912812233
CCOC(=O)Cl,0.00269625848159194
O=S(=O)(Oc1ccc(Cl)cc1Cl)c1ccccc1,0.020830882713198662
CC(=O)Nc1ccccc1C,0.07289548963308334
CC(C)C1CCC(O)CC1,0.005709541961550713
C=CCn1c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c2nc(N)[nH]c(=O)c21,0.0019119377247989178
CC12CCC(C1)C(C)(C)C2O,0.008529490791261196
CC(=O)Nc1ccccc1,0.0886157676577568
O=C([O-])C(=O)[O-].[Ca+2],2.7555262931855395e-05
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,0.0037494117859750986
O=[PH](O)c1ccccc1,0.0037463849876075983
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0.0028484868817031384
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.05497434735298157
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,0.056518521159887314
CCOC(=O)c1ncn2c1CN(C)C(=O)c1c(I)cccc1-2,0.1387883722782135
COC(=O)C(C)=O,0.0013566567795351148
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0.008350083604454994
COc1ccc(C)cc1[N+](=O)[O-],0.09217327833175659
Cc1cc(C)c(/N=N/c2c(O)c(S(=O)(=O)[O-])cc3cc(S(=O)(=O)[O-])ccc23)cc1C,0.1320834457874298
Clc1ccc(Cl)cc1,0.029695704579353333
COC(=O)CCCC(=O)OC,0.0049188099801540375
Clc1cccc(Cl)c1,0.029307417571544647
O=C(COCCOCCOCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,0.04852334409952164
C=C(C)C1CC=C(C)C(OC(C)=O)C1,0.0145878279581666
C1CCNCC1.O=c1[nH]cnc2[nH]cc(CN3CCCCC3)c12,0.008662950247526169
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0.013845887966454029
CCCCS(=O)(=O)Cl,0.0001295049296459183
CC[N+]1(CC)CCC(=C(c2ccccc2)c2ccccc2)C1C,0.01272587664425373
Cc1ncc([N+](=O)[O-])n1CC(C)O,0.0070150066167116165
O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,0.6229599714279175
OCCCO,0.0014964317670091987
COc1cccc(N(C)C(=S)Oc2ccc3c(c2)CCCC3)n1,0.26163527369499207
CN(C)C(=O)CCSC(SCCC(=O)[O-])c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,0.21394750475883484
NCCCNCCCN,0.032787322998046875
COc1cc(C=O)ccc1OC(=O)C(C)C,0.03362478315830231
CC(C)C(=O)OCCOc1ccccc1,0.030566750094294548
CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0029265941120684147
CN1CCC(N(Cc2cccs2)c2ccccc2)CC1,0.034516673535108566
CN1[C@H]2CC[C@@H]1C[C@H](OC1c3ccccc3CCc3ccccc31)C2.O=C(O)CC(O)(CC(=O)O)C(=O)O,0.012344538234174252
CN1CCC[C@H]1c1cccnc1,0.01561538316309452
CCCCCCC1CCCC(=O)O1,0.004587263334542513
CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl)cc1,0.005907726939767599
Nc1ccc([N+](=O)[O-])cc1,0.513949453830719
COP(=S)(OC)SCn1nnc2ccccc2c1=O,0.043990619480609894
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1,0.0026558858808130026
CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@H]2/C(=C/C=C3\C[C@@H](O)CC[C@@H]3C)CCC[C@@]21C,0.01648147962987423
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.01182669959962368
Cc1cc(C)c(C=C2C(=O)Nc3ccccc32)[nH]1,0.4824742376804352
O=C1[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.009863082319498062
Cc1ccco1,0.020001638680696487
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,0.30723005533218384
Clc1ccccc1-c1ccccc1Cl,0.1617935448884964
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0.03712526708841324
Cc1ccccc1OP(=O)(Oc1ccccc1C)Oc1ccccc1C,0.5480785965919495
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,0.368188738822937
CC(C)NCC(O)c1ccccc1Cl,0.07470250874757767
O=C1CCCC=CCCCCCCCCCC1,0.0018614932196214795
CC(=O)Oc1ccc(C)cc1,0.017044493928551674
CN(C)CCO,6.406177271855995e-05
ClCC(Cl)CCl,0.01947096362709999
OC(c1ccccc1)(c1ccccc1)C1CN2CCC1CC2,0.027968959882855415
CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2c3cccc(CCCC(=O)[O-])c3O[C@H]2C[C@H]1O,0.019318046048283577
CCCCCSCCCCC,0.012980731204152107
CC(C)[N+](C)(C)CC(O)COc1cccc2ccccc12,0.06416673213243484
c1coc(-c2nc3ccccc3[nH]2)c1,0.5679227709770203
CCCOCCC,0.013858543708920479
O=C(O)c1ccc2c(c1)C(=O)OC2=O,0.012258538976311684
O=C(O)CCS,0.00013499546912498772
CC(C)(C)CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0.006112431176006794
Oc1ccc(-c2ccc(O)cc2)cc1,0.5267269611358643
CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0032008124981075525
COC(Cc1ccccc1)OC,0.015057522803544998
CCCC[n+]1ccc(C)cc1.F[B-](F)(F)F,0.0025625484995543957
Cc1ncc([N+](=O)[O-])n1C,0.00913145486265421
CCC(C)(C)c1ccc(O)c(C(C)(C)CC)c1,0.036873698234558105
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,0.056543413549661636
CC(C)(O)C(=O)O,0.0023208882194012403
C[C@]12CC[C@H]3[C@@H](CC[C@@]45O[C@@H]4C(O)=C(C#N)C[C@]35C)[C@@H]1CC[C@@H]2O,0.006220013368874788
ClC1=C(Cl)C1(Cl)Cl,0.11496560275554657
CCCCCCCCCC(=O)N[O-],0.005178654100745916
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0016388031654059887
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,0.006537567358464003
O=[N+]([O-])c1cc(Cl)c(Cl)c(Cl)c1Cl,0.2856730818748474
COc1ccc(C(=O)Nc2nc3ccccc3c(NCc3ccccc3)c2C#N)cc1,0.4664083421230316
CC(O)COCC(C)O,0.002989299362525344
N=C(Nc1ccccc1)Nc1ccccc1,0.3468983769416809
O=C(O)c1ccccn1,0.01645825430750847
CCNC(=O)C(C)OC(=O)Nc1ccccc1,0.20086874067783356
BrCC(Br)(Br)Br,0.0018050839425995946
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0.02424899861216545
CC(=O)OC(C(=O)c1ccccc1)c1ccccc1,0.042413171380758286
C[C@H](O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0.03382663056254387
CCC(=O)N(c1ccccc1)C1CCN(CC(O)c2ccccc2)CC1,0.03602936118841171
CC(C)NCC(O)c1ccc(N)c(C#N)c1,0.4275757074356079
O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,9.924864571075886e-05
Nc1nc(=O)c(Br)c(-c2ccccc2)[nH]1,0.14990589022636414
COc1ccc(O)cc1,0.13090397417545319
CCCCNc1ccccc1,0.184531569480896
COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[n-]2)c1OC,0.5046635270118713
CCCCCCCCCCCCCN1CC(C)OC(C)C1,0.009865853935480118
CN(C1CCCCC1)C1CCCCC1,0.0053807711228728294
CC1=C2[C@H](/C=C(\C)C(=O)O)CC[C@@H](C)[C@H]2CC1,0.00944865308701992
Cn1cc[nH]c1=S,0.02097330056130886
CC#CCC(C)[C@H](O)/C=C/C1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,0.007815906777977943
C=CC(N)=O,6.891172006362467e-07
O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,0.7689931392669678
CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,0.07709504663944244
Cc1ccc(Cl)cc1,0.02217583730816841
CC[C@H](C)[C@H]1O[C@]2(C=C[C@@H]1C)C[C@@H]1C[C@@H](CC=C(C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H]([NH2+]C)[C@H](C)O4)[C@H](C)O3)[C@@H](C)C=CC=C3CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2.O=C([O-])c1ccccc1,0.0044873664155602455
O=C(O)c1ccc([N+](=O)[O-])cc1,0.013241779990494251
OCCOCCOCCO,0.006879241205751896
CC(=O)Nc1ncc([N+](=O)[O-])s1,0.181922048330307
CCCCCCCCS(=O)(=O)[O-],0.0007501773652620614
NCCc1ccc(O)c(O)c1,0.4678116738796234
CC(=O)NCCO,0.000877280137501657
C=C(C)C(=O)OCCOC(=O)C(=C)C,0.003872059052810073
C=CC1(C)CC(OC(=O)CO)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.011280897073447704
O=S(=O)([O-])NC1CCCCC1,0.0004963396349921823
CCC(C)(Oc1ccc(C2(c3ccc(OC(C)(CC)C(=O)O)cc3)CCCCC2)cc1)C(=O)O,0.03522256016731262
CCCCCCCCCC(=O)OC,0.008196444250643253
O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,0.021522454917430878
CCCCCCCCCC(C)=O,0.004838734399527311
CCCC[Sn](Cl)(Cl)Cl,0.0005599766736850142
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,0.0008898535743355751
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.1324409693479538
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,0.02209153212606907
CCC(C)NC(N)=O,0.0001054845706676133
CO[Si](CCCOCC1CO1)(OC)OC,0.004608546383678913
OCC(Br)CBr,0.00712968036532402
Cc1c(I)c(=O)n(-c2ccccc2)n1C,0.043834760785102844
COc1cc(OC)c2ccc(=O)oc2c1,0.27886804938316345
CC1CC(CC2CCC(N)C(C)C2)CCC1N,0.01277718972414732
O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccccc1,0.37487050890922546
CC(C[N+](C)(C)C)OC(N)=O,5.144918031874113e-05
O=c1[nH]cc(F)c(=O)[nH]1,0.00015381431148853153
CCOP(OCC)OCC,0.005671338178217411
CS(=O)(=O)Cl,2.5197175546054495e-06
CC(=O)/C=C/C1=C(C)CCCC1(C)C,0.01003341469913721
CCN(CCCc1ccccc1)CCCc1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0.002325714798644185
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F,0.2391282618045807
Cc1ccc2c(C)cccc2c1,0.30981913208961487
COC1=C(OC)C(=O)C(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)=C(C)C1=O,0.03459969535470009
CNC[C@H](O)c1cccc(O)c1,0.07564426958560944
Cl/C=C/Cl,0.006531682796776295
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,0.07617168128490448
CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1,0.0038406040985137224
CCCCCCCCCl,0.011143982410430908
CCCC(C)C(=O)O,0.0037001250311732292
CC(=O)OC1(c2ccccc2)CCN(CCc2ccccc2)CC1,0.01569119095802307
CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,0.3328861892223358
CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)ccc3F)cn12,0.15116076171398163
CN(C)c1ccc(N(C)C)cc1,0.806618332862854
Cc1nnc2n1-c1sc(CCC(=O)N3CCOCC3)cc1C(c1ccccc1Cl)=NC2,0.06095575541257858
O=S(=O)([O-])c1ccccc1C=Cc1ccc(-c2ccc(C=Cc3ccccc3S(=O)(=O)[O-])cc2)cc1,0.1360229104757309
Cc1ccc([N+](=O)[O-])cc1C,0.07434234768152237
C=C(C)CC(C)(C)C,0.00017527129966765642
Cc1ccc(N)c(S(=O)(=O)O)c1,0.01047263853251934
CCCCCCCCCC(C)C=O,0.008009746670722961
CCCCSCCCC,0.012194299139082432
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)C,0.00923770759254694
COc1ccc(N)cc1,0.6757278442382812
CC(C)CCCC(C)CC=O,0.006273391656577587
Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,0.10726052522659302
Nc1ccc(O)c(C(=O)O)c1,0.4037781059741974
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,0.01941690966486931
N#Cc1ccccc1C#N,0.22497324645519257
O=C([O-])CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1cccc(Cl)c1,0.0062654768116772175
O=S([O-])CNc1ccc(S(=O)(=O)c2ccc(NCS(=O)[O-])cc2)cc1,0.012644357979297638
CCN(CC)CCOc1ccc(-c2nc3cc(Cl)ccc3s2)cc1,0.40683606266975403
C=CC(=O)OCCn1c(=O)n(CCOC(=O)C=C)c(=O)n(CCOC(=O)C=C)c1=O,0.00032246357295662165
Brc1nc2ccccc2s1,0.6419188380241394
CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,0.03150855377316475
CNP(=O)(OC)Oc1ccc(C(C)(C)C)cc1Cl,0.14788098633289337
CCOc1ccc(NC(C)=O)cc1N,0.5348835587501526
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,0.020900452509522438
Clc1nnc(Cl)c2ccccc12,0.13556288182735443
O=C(N[C@@H](Cc1ccccc1)[C@@H](O)C(=O)N1C[C@H](O)[C@H](O)C1)c1cc2cc(Cl)ccc2[nH]1,0.0909249484539032
O=C1[N-]S(=O)(=O)c2ccccc21,0.003686826443299651
O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,0.677437424659729
COc1ccc(OC)c(NC(=O)CC(C)=O)c1,0.21779979765415192
CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,0.117316834628582
Oc1ccc(C2(c3ccc(O)cc3)c3ccccc3-c3ccccc32)cc1,0.2548370063304901
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)Oc3ccccc3NC2=O)cc1,0.08698368817567825
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,0.005703080911189318
CC1(C)CC(O)CC(C)(C)N1[O],0.009076404385268688
CC(C)(C)c1ccc(O)cc1,0.025329232215881348
CCCN(C1CCN(C(=O)C2CCNCC2)CC1)[C@@H]1CCc2ccc(OC)cc2C1,0.0286057461053133
CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,0.0766349509358406
C=C(C)CS(=O)(=O)[O-],0.00012819215771742165
c1cc2c3c(cccc3c1)CC2,0.5157137513160706
CN1CC(O)C2=C/C(=N/NC(N)=O)C(=O)C=C21,0.012563653290271759
CCCCC1CCCCC(=O)O1,0.003721589921042323
CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)[C@@H](C)C(=O)[C@@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,0.0017944647697731853
COc1ccc(/C=N\NC(=O)c2ccncc2)c(C(=O)O)c1OC,0.2635752558708191
CC[n+]1ccccc1,0.006425797939300537
C=C1C2CCC(C2)C1(C)C,0.02057807147502899
CC(=O)CC(=O)Nc1ccc(S(=O)(=O)[O-])cc1,0.00843456108123064
CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0.0032831779681146145
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)(O)O,0.014265060424804688
O=C1c2ccccc2C(=O)N1CCl,0.06315886229276657
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1,0.018417533487081528
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)CCI,0.01302723865956068
C[N+](C)(C)CC(=O)[O-],2.0542743186524604e-06
COC(C)(C)C,0.008799310773611069
CN(C)CCCCl,0.000272521487204358
O=C1c2ccccc2C(=O)N1SC1CCCCC1,0.056998010724782944
Cn1nc(N)c2cn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c3ncnc1c23,0.02259962633252144
COc1cc(-c2ccc(N=C=O)c(OC)c2)ccc1N=C=O,0.5944355726242065
Cc1cc(=O)n(-c2ccccc2)n1C,0.03889138251543045
CCCCCCCCCCOS(=O)(=O)[O-],0.0023844607640057802
NC(=O)C1c2ccccc2CCc2ccccc21,0.03860398381948471
c1ccc2cc3c(ccc4ccccc43)cc2c1,0.7721315622329712
CC(O)C(=O)[O-].CC(O)C(=O)[O-],0.0004882958601228893
COc1ccc(/C=N/NC(=O)c2ccncc2)cc1OC,0.7028658390045166
CCCC(=O)OCCc1ccccc1,0.012234202586114407
O=P(Cl)(Oc1ccccc1)Oc1ccccc1,0.3309509754180908
Clc1ccc2cc3ccccc3cc2c1,0.6747196316719055
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1N,0.0028255763463675976
CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)[O-])CC[C@@H]1C)[C@H]1O[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C,0.00324343447573483
CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,0.030216684564948082
CCCCCCOc1ccc(N)cc1,0.3552515506744385
O=C(O)COc1ccccc1,0.003241586731746793
Cn1c(N)c(N=O)c(=O)n(C)c1=O,0.001731019583530724
CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N,0.06974449753761292
CCOC(=O)C(=O)OCC,0.005774130579084158
CN(C)CCCN1c2ccccc2C(C)(C)c2ccccc21,0.02398218959569931
C=CCOCC(CC)(CO)COCC=C,0.0007880210760049522
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0.09719689190387726
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,0.40531232953071594
CN(C(=O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.01804768480360508
ClCC1CO1,0.009978938847780228
CC1(C)[C@H]2CC[C@](C)(C2)[C@H]1O,0.008216937072575092
CCOC(=O)CC(C(C)=O)C(C)=O,0.003602819051593542
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.03231897950172424
CC(C)CCCC(C)(C)O,0.0018333651823922992
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,0.006716206669807434
CCC(=O)OC/C=C/c1ccccc1,0.032388605177402496
CC/C=C\CCCCO,0.001232093432918191
CS(=O)(=O)c1ccc([C@@H](CC2CCCC2)C(=O)Nc2cnccn2)cc1Cl,0.025423061102628708
NC(N)=O,7.42968672695632e-11
Cc1c(Cn2ccnc2)c2ccccc2n1CCC(=O)O,0.08336576819419861
O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,0.10810605436563492
COc1ccc2ccccc2c1,0.5085946917533875
Cn1c(=O)c2c(ncn2CC2OCCO2)n(C)c1=O,0.00260558701120317
N=C(N)NS(=O)(=O)c1ccc(N)cc1,0.0002911109768319875
CCC(=O)O[C@]1(c2ccccc2)CCN(C)C[C@H]1C,0.0065331244841217995
Cc1c(F)c(F)c(COC(=O)C2C(/C=C(\Cl)C(F)(F)F)C2(C)C)c(F)c1F,0.056576382368803024
Cc1ncc(C[n+]2csc(CCOP(=O)(O)OP(=O)(O)O)c2C)c(N)n1,0.00951431691646576
CCC(C)(O)CCCC(C)C,0.001935744658112526
CN1CCN2c3ncccc3Cc3ccccc3C2C1,0.07205085456371307
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,0.012489011511206627
CCCCOC(=O)c1ccccc1C(=O)O,0.01927582547068596
c1ccc(CCc2ccccc2)cc1,0.011359239928424358
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,0.15230746567249298
COc1nn(C(=O)[N-]S(=O)(=O)c2ccccc2OC(F)(F)F)c(=O)n1C,0.0027187473606318235
O=C(Nc1cccc(Cl)c1)OCC#CCCl,0.4186895787715912
CC1=C(C=O)C(C)(C)CC=C1,0.023576049134135246
O=c1[nH]c(=O)c2ccccc2o1,0.007593792397528887
CC(C)[C@H]1CC[C@H](C)C[C@@H]1O,0.004412842448800802
CCC(=O)CC,0.0010274691740050912
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC/C=C/c2ccccc2)C1c1cccc([N+](=O)[O-])c1,0.19480280578136444
CCCCCCCCCCCCC(=O)O,0.002974695758894086
C=C(C)C(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,0.003998582251369953
CCCCC(CC)COCCC#N,0.008481296710669994
CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.0957077369093895
CCCC(CC)c1ccccc1,0.017349988222122192
CC(CN)CCCN,0.026273446157574654
